,0
yemek,302
mekân,231
güzel,219
yer,191
lezzet,187
iyi,147
gitmek,131
servis,130
manzara,121
olmak,110
fiyat,108
cok,104
yok,84
etmek,80
demek,73
icin,66
degil,63
kalite,57
garson,56
değmek,54
yapmak,54
uygun,54
orta,54
guzel,54
çay,53
konu,53
et,51
gayet,45
menü,45
gelmek,45
meze,45
denemek,44
keyif,43
fazla,42
manzarasi,41
tavsiye,40
ev,40
sade,38
son,38
tl,37
tat,36
tercih,36
kötü,36
çalışmak,35
hizmet,35
zaman,34
gerçek,34
müzik,33
bura,33
porsiyon,31
ilgi,31
servi,31
iç,30
vermek,29
masa,29
normal,29
sevmek,28
istemek,28
kahvaltı,28
harika,28
dekorasyon,28
içmek,27
tek,27
saat,27
beklemek,26
başarı,26
bol,25
getirmek,25
basari,24
bi,24
kesinlikle,24
bahçe,24
bence,24
rahat,24
özellikle,24
kalabalik,24
tavuk,23
göre,23
cafe,22
i̇stanbul,22
ilk,22
bulmak,22
gelen,22
çeşit,21
hesap,21
böyle,21
sunu,21
fena,21
islemek,21
in,20
almak,20
keyfî,20
hız,20
kebap,20
eski,20
bira,19
oturmak,19
çeşitli,19
müşteri,19
köfte,19
patates,19
üst,18
hayal,18
pahalı,18
mutlaka,18
ortalama,18
mekanin,18
başka,18
menemen,18
küçük,18
sahip,17
birbiri,17
tatlı,17
balık,17
zevk,17
yüksek,17
oldugu,17
malzeme,17
deney,17
sufle,17
arkadaş,17
kahvalti,16
pizza,16
sunmak,16
personel,16
genel,16
derece,16
gerek,16
kahve,16
hamburger,16
yüz,16
diger,16
söylemek,16
kalaba,16
hoş,16
döner,16
zor,16
muhtesem,16
berbat,15
standart,15
eder,15
pahali,15
ara,15
hos,15
tabak,15
evet,15
pi,15
para,15
gerekmek,15
ozellikle,15
aynı,15
fark,15
kuru,14
mükemmel,14
edi,14
kere,14
beğenmek,14
genelde,14
hemen,14
önermek,14
ideal,14
yan,14
maalesef,14
paket,14
ayrı,14
vasat,14
içecek,14
olmasi,14
super,13
buyuk,13
sıcak,13
su,13
büyük,13
biri,13
alkol,13
şahane,13
güler,13
bulunmak,13
çok,13
hamur,13
rezalet,13
tatli,13
corbasi,13
yetmek,13
ürün,12
geliyor,12
uz,12
boğaz,12
disinda,12
baklava,12
deniz,12
derim,12
hava,12
ayni,12
dış,12
bos,12
önce,12
sicak,12
bilmek,12
tutmak,12
tatmak,12
soru,12
deneme,12
farkli,12
sekil,12
durmak,12
sebep,12
görmek,12
neden,11
çıtır,11
salât,11
gün,11
i̇nsa,11
sulari,11
ferah,11
tadi,11
fiyatlari,11
ragmen,11
kalmak,11
sohbet,11
sikmek,11
oldugum,11
içeri,11
ister,11
yedi,11
yiyecek,11
duru,11
olabilir,11
kadıköy,11
tarz,11
dışarı,11
yazmak,11
zengin,11
omlet,10
damak,10
rağmen,10
insanî,10
bask,10
beklenti,10
malesef,10
lira,10
hersey,10
burger,10
sos,10
yemegi,10
soguk,10
kahvaltisi,10
restorant,10
katmak,10
kizartmasi,10
memnun,10
favori,10
degildi,10
şube,10
yaramak,10
ayrica,9
cesit,9
haf,9
ic,9
ufak,9
uğramak,9
ay,9
ön,9
o,9
itibarî,9
yuksek,9
kisin,9
bogazin,9
pide,9
nargile,9
big,9
olur,9
par,9
can,9
gun,9
seçenek,9
sürek,9
tabagi,9
göz,9
geçirmek,9
kokmak,9
taze,9
enfes,9
süper,9
sanmak,9
talep,9
oldugunu,9
somo,9
